,lat,lon,time,nuclide,_dl,_unit,value,_unc,smp_depth,sample_id,contracting_party,id,is_replicate,replicated_group
232,56.2,12.033333333333333,1480550400,cs137,1,1,0.0068726,0.00038419,0.0,20160438,Denmark,86928,True,79
233,56.2,12.033333333333333,1480550400,cs137,1,1,0.0130222,0.000727963,0.0,20160437,Denmark,86929,True,79
234,56.11666666666667,11.0,1496275200,cs137,1,1,0.0139,0.000245,0.0,20170417,Denmark,89990,True,80
235,56.11666666666667,11.0,1496275200,cs137,1,1,0.0054,0.0003483,0.0,20170418,Denmark,89991,True,80
236,56.166666666666664,11.116666666666667,1496275200,cs137,1,1,0.002935,0.000155,0.0,20170415,Denmark,89988,True,81
237,56.166666666666664,11.116666666666667,1496275200,cs137,1,1,0.013606,0.00017,0.0,20170416,Denmark,89989,True,81
238,56.65,12.0,1496275200,cs137,1,1,0.00546,0.0001938,0.0,20170435,Denmark,89992,True,82
239,56.65,12.0,1496275200,cs137,1,1,0.014206,0.000406,0.0,20170436,Denmark,89993,True,82
240,56.2,12.033333333333333,1496275200,cs137,1,1,0.0116,0.0002494,0.0,20170413,Denmark,89994,True,83
241,56.2,12.033333333333333,1496275200,cs137,1,1,0.00447,0.000266,0.0,20170414,Denmark,89995,True,83
242,54.48888888888889,-3.6069444444444447,1561939200,cs137,2,1,0.204999998,,0.0,,United Kingdom,98472,True,84
243,54.48888888888889,-3.6069444444444447,1561939200,cs137,2,1,0.259999998,,0.0,,United Kingdom,118998,True,84
244,54.48888888888889,-3.6069444444444447,1561939200,h3,2,1,4.0,,0.0,,United Kingdom,118996,True,85
245,54.48888888888889,-3.6069444444444447,1561939200,h3,1,1,11.8499999,0.2962499975,0.0,,United Kingdom,98470,True,85
246,54.48888888888889,-3.6069444444444447,1561939200,tc99,2,1,0.061999999,,0.0,,United Kingdom,118997,True,86
247,54.48888888888889,-3.6069444444444447,1561939200,tc99,2,1,0.134500001,,0.0,,United Kingdom,98471,True,86
248,50.911944444444444,0.9380555555555555,1561939200,cs137,2,1,0.189999998,,0.0,,United Kingdom,118989,True,87
249,50.911944444444444,0.9380555555555555,1561939200,cs137,2,1,0.240000002,,0.0,,United Kingdom,98469,True,87
250,50.911944444444444,0.9380555555555555,1561939200,h3,2,1,2.75,,0.0,,United Kingdom,98468,True,88
251,50.911944444444444,0.9380555555555555,1561939200,h3,2,1,3.099999905,,0.0,,United Kingdom,118988,True,88
252,51.21638888888889,-3.3336111111111113,1031270400,h3,1,1,3.32502,0.472385,3.0,2002005007,United Kingdom,57134,True,89
253,51.21638888888889,-3.3336111111111113,1031270400,h3,1,1,28.46743,0.571055,3.0,2002005006,United Kingdom,57133,True,89
254,51.375277777777775,3.188055555555555,1341792000,cs137,2,1,0.08,,3.0,WNZ12017,Belgium,64282,True,90
255,51.375277777777775,3.188055555555555,1341792000,cs137,2,1,0.09,,3.0,WNZ12016,Belgium,64281,True,90
256,51.375277777777775,3.188055555555555,1341792000,pu239_240_tot,2,1,0.00011,,3.0,WNZ12017,Belgium,64302,True,91
257,51.375277777777775,3.188055555555555,1341792000,pu239_240_tot,2,1,9e-05,,3.0,WNZ12016,Belgium,64301,True,91
258,51.375277777777775,3.188055555555555,1341792000,ra226,2,1,0.16,,3.0,WNZ12017,Belgium,64322,True,92
259,51.375277777777775,3.188055555555555,1341792000,ra226,2,1,0.17,,3.0,WNZ12016,Belgium,64321,True,92
260,51.375277777777775,3.188055555555555,1341792000,ra228,2,1,0.31,,3.0,WNZ12017,Belgium,64342,True,93
261,51.375277777777775,3.188055555555555,1341792000,ra228,2,1,0.31,,3.0,WNZ12016,Belgium,64341,True,93
262,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0119147,0.000119147,23.0,983027,Denmark,36858,True,94
263,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0126279,0.000246244,23.0,983026,Denmark,36857,True,94
264,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0121575,0.000273544,23.0,983025,Denmark,36856,True,94
265,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0120657,0.000162887,23.0,983024,Denmark,36855,True,94
266,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0120997,0.000284343,23.0,983023,Denmark,36854,True,94
267,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.012218,0.000158834,23.0,983022,Denmark,36853,True,94
268,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0128302,0.000256604,23.0,983021,Denmark,36852,True,94
269,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0119607,0.00017343,23.0,983030,Denmark,36861,True,94
270,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0123218,0.000197149,23.0,983028,Denmark,36859,True,94
271,56.166666666666664,11.783333333333333,915148800,cs137,1,1,0.0116706,0.0001808945,23.0,983029,Denmark,36860,True,94
272,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0055359,0.0001439335,24.0,20000413,Denmark,35246,True,95
273,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0050392,0.000146137,24.0,20000404,Denmark,35244,True,95
274,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0051046,0.0001480335,24.0,20000412,Denmark,35245,True,95
275,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0046844,0.000175665,24.0,20000444,Denmark,35252,True,95
276,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0048403,0.0001524695,24.0,20000422,Denmark,35248,True,95
277,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0047006,0.000150419,24.0,20000402,Denmark,35242,True,95
278,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0049842,0.000152018,24.0,20000431,Denmark,35251,True,95
279,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0053317,0.00014129,24.0,20000421,Denmark,35247,True,95
280,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0048211,0.0001470435,24.0,20000411,Denmark,35249,True,95
281,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0050076,0.000147724,24.0,20000432,Denmark,35250,True,95
282,56.166666666666664,11.783333333333333,959817600,cs137,1,1,0.0052496,0.000128615,24.0,20000403,Denmark,35243,True,95
283,60.76083333333333,3.491111111111111,1563062400,cs137,1,1,0.0032,0.000125,323.0,SWA2019-014,Norway,97551,True,96
284,60.76083333333333,3.491111111111111,1563062400,cs137,1,1,0.0015,0.0001,323.0,SWA2019-013,Norway,97550,True,96
285,60.76083333333333,3.491111111111111,1563062400,po210,1,1,0.001,5e-05,323.0,SWA2019-014,Norway,97557,True,97
286,60.76083333333333,3.491111111111111,1563062400,po210,1,1,0.0019,5e-05,323.0,SWA2019-013,Norway,97556,True,97
287,60.76083333333333,3.491111111111111,1563062400,ra226,1,1,0.0021,0.0001,323.0,SWA2019-014,Norway,97562,True,98
288,60.76083333333333,3.491111111111111,1563062400,ra226,1,1,0.0017,0.0001,323.0,SWA2019-013,Norway,97561,True,98
289,73.72472222222223,13.264444444444445,1470182400,cs137,1,1,0.0008,0.000125,1682.0,,Norway,89137,True,99
290,73.72472222222223,13.264444444444445,1470182400,cs137,1,1,0.0015,0.0001,1682.0,,Norway,89136,True,99
291,73.72472222222223,13.264444444444445,1470182400,pu239_240_tot,1,1,9.4e-06,4e-07,1682.0,,Norway,89164,True,100
292,73.72472222222223,13.264444444444445,1470182400,pu239_240_tot,1,1,3.8e-06,3.75e-07,1682.0,,Norway,89163,True,100
